Year,Variables,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2022,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),4.15,4.39,4.63,2.55,1.72,1.64,0.46,-1.12,-1.21,-0.96,-6.16,0
2022,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,13.28,14.99,18.58,22.52,26.64,28.62,30.46,32.76,36.2,39.66,49.69,53.24
2022,Headline Inflation (%) Year-on-Year,13.9,15.7,19.4,23.4,27.6,29.8,31.7,33.9,37.2,40.4,50.3,54.1
2022,Monetary Policy Rate (%),14.5,14.5,17,17,19,19,19,22,22,24.5,27,27
2021,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),13.9,12.36,26.76,39.42,33.14,20.21,20,15.01,11.15,4.95,10.23,4.97
2021,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,10.08,10.44,10.87,8.63,7.34,7.54,8.85,9.47,9.98,10.35,11.41,11.84
2021,Headline Inflation (%) Year-on-Year,9.9,10.3,10.3,8.5,7.5,7.8,9,9.7,10.6,11,12.2,12.6
2021,Monetary Policy Rate (%),14.5,14.5,14.5,14.5,13.5,13.5,13.5,13.5,13.5,13.5,14.5,14.5
2020,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),3.36,7.15,-1.87,-10.47,-10.23,4.13,3.93,6.54,10.75,10.89,11.88,8.33
2020,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,7.76,7.77,7.81,11.06,11.96,11.89,12.06,11.09,10.95,10.73,10.21,10.94
2020,Headline Inflation (%) Year-on-Year,7.8,7.8,7.8,10.6,11.3,11.2,11.4,10.5,10.4,10.1,9.8,10.4
2020,Monetary Policy Rate (%),16,16,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
2019,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),3.27,2.8,2.35,1.46,2.48,1,2.11,3.4,4.21,7.92,3.38,13.95
2019,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,5.53,5.73,6.16,6.12,6.74,7.23,7.08,7.35,7.3,7.49,8.03,7.77
2019,Headline Inflation (%) Year-on-Year,9.01,9.17,9.28,9.47,9.41,9.12,9.44,7.8,7.6,7.7,8.2,7.9
2019,Monetary Policy Rate (%),16,16,16,16,16,16,16,16,16,16,16,16
2018,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),3.11,5.68,4.34,3.65,3.55,4.2,3.99,-1.21,2.83,3.47,2.06,0.55
2018,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,11.1,11.3,11.1,10.4,10.7,10.97,10.56,10.8,10.8,10.5,10.3,10.4
2018,Headline Inflation (%) Year-on-Year,10.35,10.58,10.36,9.55,9.81,9.97,9.63,9.86,9.79,9.52,9.34,9.43
2018,Monetary Policy Rate (%),20,20,18,18,18,17,17,17,17,17,17,17
2017,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),7.08,0.8,5.71,9.38,3.96,3.06,4.62,6.22,4.28,8.32,10.75,7.32
2017,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,14.5,14,13.4,13.7,13.3,12.8,12.64,13.13,12.8,12.3,12.5,12.6
2017,Headline Inflation (%) Year-on-Year,13.3,13.2,12.8,13,12.6,12.1,11.9,12.3,12.2,11.6,11.7,11.8
2017,Monetary Policy Rate (%),25.5,25.5,23.5,23.5,22.5,22.5,21,21,21,21,20,20
2016,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),5.58,12.39,4.24,-1.23,7.47,6.28,8.36,6.14,3.98,-4.52,-0.93,2.98
2016,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,17.6,17.2,18.11,17.72,17.87,17.9,17.83,16.6,16.9,15.2,14.7,14.6
2016,Headline Inflation (%) Year-on-Year,19,18.5,19.2,18.7,18.9,18.4,16.7,16.9,17.2,15.8,15.5,15.4
2016,Monetary Policy Rate (%),26,26,26,26,26,26,26,26,26,26,25.5,25.5
2015,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),1.33,0.86,2.1,7.64,-1.35,1.24,-3.08,3.77,3.35,8.09,5.89,4.86
2015,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,14.69,14.75,15.58,16,16.16,16.03,16.67,17.05,17.9,18.1,18.3,18.6
2015,Headline Inflation (%) Year-on-Year,16.44,16.5,16.64,16.76,16.91,17.08,17.94,17.3,17.36,17.38,17.58,17.7
2015,Monetary Policy Rate (%),21,21,21,21,22,22,22,24,25,25,26,26
2014,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),3.66,10.61,9.94,2.39,8.24,9.08,11.14,3.06,2.8,0.4,4.32,7.37
2014,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,10.67,11.24,11.1,11,11.12,10.92,10.09,10.85,10.55,13.26,13.42,13.78
2014,Headline Inflation (%) Year-on-Year,13.8,14.03,14.52,14.69,14.84,14.99,15.32,15.9,16.47,16.9,17.05,16.99
2014,Monetary Policy Rate (%),16,18,18,18,18,18,19,19,19,19,21,21
2013,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),9.16,-4.26,-1.49,7.92,4.04,1.39,2.14,6.21,7.67,4.67,1.47,2.97
2013,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,9.68,9.75,10.21,10.36,10.68,11.43,11.49,11.32,12.25,11.49,11.44,11.21
2013,Headline Inflation (%) Year-on-Year,10.09,10.4,10.78,10.87,11.02,11.63,11.79,11.45,11.95,13.09,13.22,13.5
2013,Monetary Policy Rate (%),15,15,15,15,16,16,16,16,16,16,16,16
2012,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),59.05,73.36,55.13,49.25,61.4,50.45,53.32,47.73,41.21,53.73,53.52,46.75
2012,Headline Inflation (%) Year-on-Year,8.73,8.64,8.78,9.11,9.34,9.44,9.54,9.46,9.43,9.24,9.31,8.84
2012,Monetary Policy Rate (%),12.5,13.5,13.5,14.5,14.5,15,15,15,15,15,15,15
2011,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),15.3,15.13,25,22.65,18.04,20.35,22.65,18.83,22.34,17.94,17.11,14.62
2011,Headline Inflation (%) Year-on-Year,9.08,9.16,9.13,9.02,8.9,8.59,8.39,8.41,8.4,8.56,8.55,8.58
2011,Monetary Policy Rate (%),13.5,13.5,13.5,13.5,13,13,12.5,12.5,12.5,12.5,12.5,12.5
2010,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),6.86,7.04,7.42,8.68,10.82,14.86,7.24,19.93,17.91,12.4,17.7,10.54
2010,Headline Inflation (%) Year-on-Year,14.8,14.2,13.3,11.7,10.7,9.5,9.5,9.4,9.4,9.4,9.1,8.6
2010,Monetary Policy Rate (%),18,16,16,15,15,15,13.5,13.5,13.5,13.5,13.5,13.5
2009,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),10.18,3.17,7.34,4.56,1.54,2.53,-2.14,-0.98,3.63,2.92,-0.68,14.79
2009,Headline Inflation (%) Year-on-Year,19.86,20.34,20.53,20.56,20.06,20.74,20.5,19.65,18.37,18.04,16.92,15.98
2009,Monetary Policy Rate (%),17,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18,18
2008,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),25.89,21.48,20.37,23.59,20.06,21.89,30.75,11.35,13.41,20.32,13.4,8.38
2008,Headline Inflation (%) Year-on-Year,12.81,13.21,13.79,15.29,16.88,18.41,18.31,18.1,17.89,17.3,17.44,18.13
2008,Monetary Policy Rate (%),13.5,13.5,14.25,14.25,16,16,17,17,17,17,17,17
2007,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),9.52,14.34,11.18,19.63,16.06,9.73,13.33,17.73,24,19.81,17.18,16.74
2007,Headline Inflation (%) Year-on-Year,10.89,10.42,10.19,10.5,11.02,10.69,10.14,10.41,10.19,10.14,11.4,12.75
2007,Monetary Policy Rate (%),12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.5,13.5
2006,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),14.53,12.51,9.55,5.33,14.61,17.54,10.96,14.12,5.25,16.01,18.73,15.57
2006,Headline Inflation (%) Year-on-Year,12.76,12.27,11.28,11.21,11.75,11.39,12.91,12.56,11.67,10.87,10.7,10.92
2006,Monetary Policy Rate (%),14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,12.5
2005,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),6.23,8.05,6.46,6.05,7.45,3.93,-0.25,10.48,6.27,2.9,8.83,8.45
2005,Headline Inflation (%) Year-on-Year,16.83,16.96,17.79,17.14,14.51,14.05,17.34,13.33,14.34,14.92,14.65,13.91
2005,Monetary Policy Rate (%),18.5,18.5,18.5,18.5,16.5,16.5,16.5,16.5,15.5,15.5,15.5,15.5
2004,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),8.54,15.09,18.96,21.47,15.3,18.17,20.97,11.01,11.65,12,17.85,6.84
2004,Headline Inflation (%) Year-on-Year,28.95,18.6,15.62,17.26,17.62,18,15.03,17.53,19.64,16.9,16.51,16.44
2004,Monetary Policy Rate (%),21.5,20,20,20,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
2003,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),14.69,13.22,7.01,3.67,5.09,6.76,9.87,11.69,9.21,12.47,-0.64,6.76
2003,Headline Inflation (%) Year-on-Year,13.48,25.48,29.84,29.34,31.61,32.94,33.03,33.58,29.79,33.17,33.63,31.27
2003,Monetary Policy Rate (%),25.5,25.5,27.5,27.5,27.5,27.5,26,26,26,24,24,21.5
2002,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),-1.38,-1.05,-1.5,7.89,2.52,6.18,12.24,2.59,13.68,8.85,17.91,14.8
2002,Headline Inflation (%) Year-on-Year,19.9,18.3,16,14.9,14.3,13.7,13.5,13.1,12.9,13.2,14,15.2
2002,Monetary Policy Rate (%),27,27,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5
2001,Bank of Ghana Composite Index of Economic Activity (Real Growth)  (%),0,4.31,10.6,3.09,5.2,0.4,-0.85,3.4,0.46,5.4,3.32,4.47
2001,Headline Inflation (%) Year-on-Year,40.93,40.14,41.95,39.5,37.92,36.84,34.89,32.02,28.31,25.6,23.68,21.29
2001,Monetary Policy Rate (%),27,27,27,27,27,27,27,27,27,27,27,27
2000,Headline Inflation (%) Year-on-Year,14.28,14.93,15.57,17.51,18.72,19.84,22.07,26.61,32.3,37.38,39.54,40.54
2000,Monetary Policy Rate (%),27,27,27,27,27,27,27,27,27,27,27,27